ID,Cemetery Fileno,Cemetery Name,Cemetery Trust,Address,Suburb,Postcode,Phone,Email,Fax,LGA,Region,Latitude,Longitude,Comments
335,CEM0373,MOE MEMORIAL PARK,Moe Memorial Park Trust,Cemetery Road,MOE,3825,0409 420 218,,,CITY OF LATROBE,Gippsland,-38.185685,146.268725,
336,CEM0374,MOLESWORTH,Cathkin Cemetery Trust,Cemetery Lane,CATHKIN,3714,0417 340 838,,,SHIRE OF MURRINDINDI,Hume,-37.157724,145.598099,address
337,CEM0375,MOLIAGUL,Moliagul Cemetery Trust,Road,MOLIAGUL,3472,5469 7237,,,SHIRE OF CENTRAL GOLDFIELDS,Loddon Mallee,-36.773004,143.674331,
338,CEM0376,MOONAMBEL,Moonambel Cemetery Trust,Avoca Road,MOONAMBEL,3478,5467 2211,,,SHIRE OF PYRENEES,Grampians,-36.992907,143.332784,
339,CEM0377,MOONDARRA,Moondarra Cemetery Trust,Mathesons Road,MOONDARRA,3825,5165 3267,,,SHIRE OF BAW BAW,Gippsland,-37.985952,146.372031,
340,CEM0378,MOONLIGHT HEAD,Moonlight Head Cemetery Trust,Moonlight Head Track,LAVERS HILL,3238,,[email],,SHIRE OF CORANGAMITE,Barwon-South Western,-38.752932,143.22507,
341,CEM0379,MOORNGAG,Moorngag Cemetery Trust,Samaria Road,MOORNGAG,3673,0499 524 455,,,BENALLA RURAL CITY,Hume,-36.751978,146.050648,
342,CEM0380,MOOROOPNA,Mooroopna Cemetery Trust,Echuca Road,MOOROOPNA,3629,0438 344 512,,,CITY OF GREATER SHEPPARTON,Hume,-36.358601,145.340991,
343,CEM0381,MORNINGTON,Mornington Peninsula Cemetery Trust,Craigie Road,MOUNT MARTHA,3934,,[email],,SHIRE OF MORNINGTON PENINSULA,Southern Metropolitan,-38.256486,145.033063,
344,CEM0382,MORRISONS,Morrisons Cemetery Trust,Off Morrisons Road,MORRISONS,3334,0427 655 554,,,SHIRE OF MOORABOOL,Grampians,-37.771688,144.087413,
345,CEM0384,MORTLAKE,Mortlake Cemetery Trust,Brooke Avenue,MORTLAKE,3272,,[email],,SHIRE OF MOYNE,Barwon-South Western,-38.05777,142.837799,
346,CEM0385,MOUNT COLE,Mount Cole Cemetery Trust,Forest Road,WARRAK,3377,5354 3252,,,RURAL CITY OF ARARAT,Grampians,-37.25422,143.195495,
347,CEM0386,MOUNT DUNEED,Geelong Cemeteries Trust,Williams Road,ARMSTRONG CREEK,3217,5249 3939,,,CITY OF GREATER GEELONG,Barwon-South Western,-38.242034,144.319005,
348,CEM0387,MOUNT EGERTON,Mount Egerton Cemetery Trust,Cemetery Road,MOUNT EGERTON,3352,0408 341 376,,,SHIRE OF MOORABOOL,Grampians,-37.638343,144.101258,
349,CEM0388,MOUNT MORIAC,Geelong Cemeteries Trust,Reservoir Road,MOUNT MORIAC,3240,5249 3939,,,SURF COAST SHIRE,Barwon-South Western,-38.218222,144.190909,
350,CEM0389,MOUNT PROSPECT,Mount Prospect Cemetery Trust,Midland Highway,MOUNT PROSPECT,3364,5345 7406,,,SHIRE OF HEPBURN,Grampians,-37.406165,144.031019,
351,CEM0390,MOYSTON,Moyston Cemetery Trust,Moyston Road,MOYSTON,3377,0447 172 390,,,RURAL CITY OF ARARAT,Grampians,-37.2991,142.779,
352,CEM0391,MUCKLEFORD,Muckleford Cemetery Trust,Walmer Road,MUCKLEFORD,3451,0407 885 325,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-37.070902,144.144349,
353,CEM0392,MURCHISON,Murchison Cemetery Trust,Old Weir Road,MURCHISON,3610,0438 262 472,,,CITY OF GREATER SHEPPARTON,Hume,-36.626932,145.223244,
354,CEM0364,MURRAY PINES,Mildura Cemeteries Trust,Nineteenth Street,MILDURA,3502,5018 8160,,,RURAL CITY OF MILDURA,Loddon Mallee,-34.239634,142.091371,
355,CEM0394,MURRAYVILLE,Murrayville Cemetery Trust,Cemetery Road,MURRAYVILLE,3512,,[email],,RURAL CITY OF MILDURA,Loddon Mallee,-35.24452,141.168095,
356,CEM0395,MURTOA,Murtoa Cemetery Trust,Cemetery Road,MURTOA,3390,5385 2483,,,SHIRE OF YARRIAMBIACK,Grampians,-36.610771,142.487521,
357,CEM0397,MYRTLEFORD,Myrtleford Cemetery Trust,Yackandandah-Myrtleford Road,MYRTLEFORD,3737,,[email],,SHIRE OF ALPINE,Hume,-36.550158,146.728007,
358,CEM0398,MYSIA,Mysia Cemetery Trust,Mysia East Road,MYSIA,3518,5494 7362,,,SHIRE OF LODDON,Loddon Mallee,-36.241738,143.806068,
359,CEM0399,MYSTIC PARK,Mystic Park Cemetery Trust,Tresco Road,MYSTIC PARK,3581,0408 500 884,,,SHIRE OF GANNAWARRA,Loddon Mallee,-35.543115,143.723103,
360,CEM0400,NAGAMBIE,Nagambie Cemetery Trust,Goulburn Valley Highway,NAGAMBIE,3608,0409 941 643,,,SHIRE OF STRATHBOGIE,Hume,-36.80197,145.150913,
361,CEM0401,NANDALY,Nandaly Cemetery Trust,Calder Highway,NANDALY,3533,0427 040 814,,,SHIRE OF BULOKE,Loddon Mallee,-35.30953,142.710324,
362,CEM0402,NARIMGA (SPRINGHURST),Narimga Cemetery Trust,Cemetery Road,SPRINGHURST,3682,,[email],,WANGARATTA RURAL CITY,Hume,-36.225373,146.468675,
363,CEM0403,NARRACAN,Narracan Cemetery Trust,Lilley's Road,NARRACAN,3824,5634 8220,,,SHIRE OF BAW BAW,Gippsland,-38.279319,146.245909,
364,CEM0404,NARRAWONG,Narrawong Cemetery Trust,Cemetery Road,NARRAWONG,3285,0408 295 281,,,SHIRE OF GLENELG,Barwon-South Western,-38.242178,141.699722,
365,CEM0405,NATHALIA,Nathalia Cemetery Trust,Cemetery Road,NATHALIA,3638,,[email],,SHIRE OF MOIRA,Hume,-36.063379,145.213393,
366,CEM0406,NATIMUK,Natimuk Cemetery Trust,Cemetery Road,NATIMUK,3409,5387 1472,,,RURAL CITY OF HORSHAM,Grampians,-36.713812,141.953687,
367,CEM0407,NATTE YALLOCK,Natte Yallock Cemetery Trust,Natte Yallock Road,NATTE YALLOCK,3465,,[email],,SHIRE OF PYRENEES,Loddon Mallee,-36.9449,143.458,
368,CEM0408,NAVARRE,Navarre Cemetery Trust,Cnr Avaca & Landsborough Roads,NAVARRE,3384,0427 991 966,,,SHIRE OF NORTHERN GRAMPIANS,Grampians,-36.948009,143.160835,
369,CEM0411,NEERIM,Neerim Cemetery Trust,Main Road,NEERIM,3831,,[email],,SHIRE OF BAW BAW,Gippsland,-37.957614,145.95601,
370,CEM0412,NELSON,Nelson Cemetery Trust,Heubner's Road,NELSON,3292,0458 585 512,,,SHIRE OF GLENELG,Barwon-South Western,-38.036244,141.012196,
371,CEM0413,NETHERBY,Netherby Cemetery Trust,Cemetery Road,NHILL,3418,0403 179 392,,,SHIRE OF HINDMARSH,Grampians,-36.101854,141.63174,
372,CEM0414,NEWBRIDGE,Newbridge Cemetery Trust,Cemetery Road,NEWBRIDGE,3551,5438 7313,,,SHIRE OF LODDON,Loddon Mallee,-36.745888,143.939159,
373,CEM0415,NEWSTEAD,Newstead Cemetery Trust,Cemetery Road,NEWSTEAD,3462,,[email],,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-37.11982,144.090489,
374,CEM0416,NHILL,Nhill Cemetery Trust,Nhill-Harrow Roads,NHILL,3418,0419 362 043,,,SHIRE OF HINDMARSH,Grampians,-36.349608,141.645749,
375,CEM0417,NILLUMBIK (Diamond Creek),Nillumbik Cemetery Trust,Edinburgh Street,DIAMOND CREEK,3089,0400 273 328,,,SHIRE OF NILLUMBIK,North and West Metropolitan,-37.675877,145.146502,address
376,CEM0418,NIRRANDA,Nirranda Cemetery Trust,Cemetery Road,NIRRANDA,3268,0408 528 824,,,SHIRE OF MOYNE,Barwon-South Western,-38.515472,142.756129,
377,CEM0419,NORADJUHA,Natimuk Cemetery Trust,Cemetery Road,NORADJUHA,3401,5387 1472,,,RURAL CITY OF HORSHAM,Grampians,-36.818316,141.943135,
378,CEM0421,NORTHCOTE,Greater Metropolitan Cemeteries Trust,189 High Street,NORTHCOTE,3070,1300 022 298,,,CITY OF DAREBIN,North and West Metropolitan,-37.769893,145.006282,
379,CEM0424,NUMURKAH,Numurkah Wunghnu Cemetery Trust,Corke Street,NUMURKAH,3636,0439 984 406,,,SHIRE OF MOIRA,Hume,-36.098241,145.45299,
380,CEM0425,NURRABIEL,Nurrabiel Cemetery Trust,Cemetery Road,NURRABIEL,3401,5388 1391,,,RURAL CITY OF HORSHAM,Grampians,-36.902128,142.02445,
381,CEM0426,NYAH,Nyah Cemetery Trust,White Road,NYAH,3594,5030 2022,,,RURAL CITY OF SWAN HILL,Loddon Mallee,-35.167784,143.346917,
382,CEM0427,NYORA,Nyora Cemetery Trust,Lang Lang - Poowong Road,NYORA,3987,0409 809 795,,,SHIRE OF SOUTH GIPPSLAND,Gippsland,-38.340992,145.663283,
383,CEM0428,OAKLEIGH,Oakleigh Cemetery Trust,Drummond Street,OAKLEIGH,3166,Unable to Access Person,,,CITY OF MONASH,Eastern Metropolitan,-37.897546,145.088569,address
384,CEM0429,OMEO,Omeo Cemetery Trust,Alpine Road Highway & Bilton Street,OMEO,3898,0428 591 405,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.100967,147.602465,
385,CEM0431,ORBOST,Orbost Cemetery Trust,Tyndall Street,ORBOST,3888,5154 1581,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.708399,148.464087,
386,CEM0433,OUYEN,Ouyen Cemetery Trust,Cemetery Road,OUYEN,3490,,[email],,RURAL CITY OF MILDURA,Loddon Mallee,-35.091472,142.324769,
387,CEM0434,PAKENHAM,Pakenham Cemetery Trust,Thewlis Road,PAKENHAM,3810,0414 321 038,,,SHIRE OF CARDINIA,Southern Metropolitan,-38.056378,145.450708,
388,CEM0436,PANMURE,Panmure Cemetery Trust,Heath Marsh Road,PANMURE,3265,0473 645 938,,,SHIRE OF MOYNE,Barwon-South Western,-38.338074,142.730933,address
389,CEM0437,PANNOOBAMAWM,Pannoobamawm Cemetery Trust,O'Briens Road,LOCKINGTON,3563,,[email],,SHIRE OF CAMPASPE,Loddon Mallee,-36.223427,144.45553,address
390,CEM0438,PATHO (TORRUMBARRY),Patho Cemetery Trust,Cemetery Road,PATHO,3564,0438 877 247,,,SHIRE OF CAMPASPE,Loddon Mallee,-35.996484,144.467617,
391,CEM0439,PAYNESVILLE,Paynesville Cemetery Trust,Paynesville Road,PAYNESVILLE,3880,0417 241 562,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.906345,147.705603,
392,CEM0440,PEECHELBA,Yarrawonga & District Cemetery Trust,Cemetery Road,PEECHELBA,3678,0427 883 264,,,SHIRE OF MOIRA,Hume,-36.173265,146.217455,
393,CEM0443,PHILLIP ISLAND,Phillip Island Cemetery Trust,Coghlan Road,COWES,3922,0418 368 607,,,BASS COAST SHIRE,Gippsland,-38.470268,145.260691,
394,CEM0444,PIMPINIO,Pimpinio Cemetery Trust,Pimpinio West Road,PIMPINIO,3401,0427 842 257,,,RURAL CITY OF HORSHAM,Grampians,-36.596326,142.105765,
395,CEM0445,PINE LODGE,Remembrance Parks Central Victoria,Midland Highway,PINE LODGE,3631,1300 266 561,,,CITY OF GREATER SHEPPARTON,Hume,-36.416277,145.569503,"Pione Lodge Cemetery Trust was abolished by GIC Order published in Government Gazette 27 May 2021. RPCV appointed as Manager of the Pine Lodge cemetery, by same Order."
396,CEM0449,POMPAPIEL,Pompapiel Cemetery Trust,Guys Road,POMPAPIEL,3571,,[email],,SHIRE OF LODDON,Loddon Mallee,-36.299779,144.092499,address
397,CEM0450,POOWONG,Poowong Cemetery Trust,Loch-Poowong Road,POOWONG,3988,5659 2341,,,SHIRE OF SOUTH GIPPSLAND,Gippsland,-38.346398,145.762128,address
398,CEM0454,PORT ARLINGTON,Geelong Cemeteries Trust,Smythes Street,PORTARLINGTON,3223,5249 3939,,,CITY OF GREATER GEELONG,Barwon-South Western,-38.120657,144.643108,
399,CEM0451,PORT CAMPBELL,Port Campbell Cemetery Trust,Great Ocean Road,PORT CAMPBELL,3269,0438 985 009,,,SHIRE OF CORANGAMITE,Barwon-South Western,-38.613261,143.000563,address
400,CEM0452,PORT FAIRY,Port Fairy Cemetery Trust,Princes Highway,PORT FAIRY,3284,0447 265 759,,,SHIRE OF MOYNE,Barwon-South Western,-38.3837,142.223066,
401,CEM0456,PORTLAND NORTH (Old),Portland (North) Cemetery Trust,Cashmore Road,PORTLAND NORTH,3305,,[email],,SHIRE OF GLENELG,Barwon-South Western,-38.319799,141.597372,CLOSED
402,CEM0455,PORTLAND SOUTH (New),Portland (South) Cemetery Trust,Myrtle Road,PORTLAND,3305,0428 865 437,,,SHIRE OF GLENELG,Barwon-South Western,-38.371155,141.59365,
403,CEM0457,PRESTON,Greater Metropolitan Cemeteries Trust,Plenty Road,PRESTON,3072,1300 022 298,,,CITY OF DAREBIN,North and West Metropolitan,-37.720283,145.040828,
404,CEM0460,PYRAMID HILL,Pyramid Hill Cemetery Trust,Off Cemetery Road,PYRAMID HILL,3575,0429 321 555,,,SHIRE OF LODDON,Loddon Mallee,-36.064265,144.131832,address
405,CEM0461,QUAMBATOOK,Quambatook Cemetery Trust,Cemetery Road,QUAMBATOOK,3540,0448 871 318,,,SHIRE OF GANNAWARRA,Loddon Mallee,-35.876778,143.542203,address
406,CEM0462,QUANTONG,Quantong Cemetery Trust,Quantong Cemetery Road,QUANTONG,3401,5384 2244,,,RURAL CITY OF HORSHAM,Grampians,-36.674603,142.043529,address
407,CEM0463,QUEENSCLIFF,Geelong Cemeteries Trust,Point Lonsdale Road,QUEENSCLIFF,3225,5249 3939,,,BOROUGH OF QUEENSCLIFFE,Barwon-South Western,-38.278666,144.614639,address
408,CEM0464,QUEENSTOWN,Queenstown Cemetery Trust,Smiths Gully Road,QUEENSTOWN,3761,,[email],,SHIRE OF NILLUMBIK,North and West Metropolitan,-37.620671,145.272324,address
409,CEM0465,RAINBOW,Rainbow Cemetery Trust,NHILL Road,RAINBOW,3424,0427 951 213,,,SHIRE OF HINDMARSH,Grampians,-35.90299,141.990362,
410,CEM0467,RAYWOOD,Raywood Cemetery Trust,Robertson Road,RAYWOOD,3570,5436 1286,,,CITY OF GREATER BENDIGO,Loddon Mallee,-36.529992,144.198656,address
411,CEM0468,RED CLIFFS,Red Cliffs Cemetery Trust,Red Cliffs Meringur Road,RED CLIFFS,3496,0409 331 455,,,RURAL CITY OF MILDURA,Loddon Mallee,-34.330692,142.155888,address
412,CEM0470,REDBANK,Redbank Cemetery Trust,Redbank-Moyreisk Roads,REDBANK,3478,0407 843 477,,,SHIRE OF PYRENEES,Grampians,-36.929025,143.327684,
413,CEM0471,REDCASTLE,Redcastle Cemetery Trust,Old Coach Road,REDCASTLE,3523,5434 6171,,,CITY OF GREATER BENDIGO,Loddon Mallee,-36.792916,144.786835,
414,CEM0472,RHEOLA,Rheola Cemetery Trust,Taylors Road,RHEOLA,3517,0409 709 197,,,SHIRE OF LODDON,Loddon Mallee,-36.651038,143.705586,address
415,CEM0473,RIDDELL'S CREEK,Riddell's Creek Cemetery Trust,Royal Parade,RIDDELLS CREEK,3431,0429 097 400,,,SHIRE OF MACEDON RANGES,Loddon Mallee,-37.445711,144.662868,address
416,CEM0474,RIPPLEBROOK,Ripplebrook Cemetery Trust,Western Port Road,RIPPLEBROOK,3818,5624 2436,,,SHIRE OF BAW BAW,Gippsland,-38.206939,145.750015,address
417,CEM0475,ROBINVALE,Robinvale Cemetery Trust,Pump Road,ROBINVALE,3549,0417 379 605,,,RURAL CITY OF SWAN HILL,Loddon Mallee,-34.607081,142.793672,address
418,CEM0477,ROCHESTER,Rochester Cemetery Trust,Rochester Road,ROCHESTER,3561,0428 998 264,,,SHIRE OF CAMPASPE,Loddon Mallee,-36.364813,144.724111,address
419,CEM0478,ROKEWOOD,Rokewood Cemetery Trust,Cemetery Road,ROKEWOOD,3330,0474 654 561,,,SHIRE OF GOLDEN PLAINS,Grampians,-37.889602,143.712225,address
420,CEM0479,ROSEBERY,Roseberry Cemetery Trust,Rosebery Cemetery Road,ROSEBERY,3395,5083 3217,,,SHIRE OF YARRIAMBIACK,Loddon Mallee,-35.8211,142.45069,address
421,CEM0480,ROSEDALE,Rosedale Cemetery Trust,Rosedale Stradbroke Road,ROSEDALE,3847,,[email],,SHIRE OF WELLINGTON,Gippsland,-38.169962,146.800383,address
422,CEM0482,ROTHWELL,Rothwell Cemetery Trust,Hughes Road,LITTLE RIVER,3211,0431 164 399,,,CITY OF GREATER GEELONG,Barwon-South Western,-37.989216,144.496844,address
423,CEM0483,RUNNYMEDE,Runnymede Cemetery Trust,Runnymede School West Road,RUNNYMEDE,3559,,[email],,SHIRE OF CAMPASPE,Loddon Mallee,-36.538894,144.628981,address
424,CEM0484,RUPANYUP,Rupanyup Cemetery Trust,Dyer Street,RUPANYUP,3388,,[email],,SHIRE OF YARRIAMBIACK,Grampians,-36.638513,142.627891,
425,CEM0485,RUSHWORTH,Rushworth Cemetery Trust,Heily Road,RUSHWORTH,3612,0419 797 347,,,SHIRE OF CAMPASPE,Loddon Mallee,-36.584147,145.016426,address
426,CEM0486,RYE,Rye Cemetery Trust,Lyons Road,RYE,3941,5985 1343,,,SHIRE OF MORNINGTON PENINSULA,Southern Metropolitan,-38.374123,144.822698,address
427,CEM0487,SALE,Sale Cemetery Trust,Maffra Sale Road,SALE,3850,5144 2262,,,SHIRE OF WELLINGTON,Gippsland,-38.083606,147.050424,address
428,CEM0488,SAN REMO,San Remo Cemetery Trust,Anderson Street,SAN REMO,3925,5671 2136,,,BASS COAST SHIRE,Gippsland,-38.527228,145.379412,address
429,CEM0489,SANDFORD,Sandford Cemetery Trust,Portland Casterton Road,SANDFORD,3312,0438 545 624,,,SHIRE OF GLENELG,Barwon-South Western,-37.629335,141.456593,
430,CEM0491,SANDY CREEK,Sandy Creek Cemetery Trust,Cemetery Lane,SANDY CREEK,3695,0417 052 100,,,SHIRE OF INDIGO,Hume,-36.278675,147.107289,address
431,CEM0492,SCOTTS CREEK,Scotts Creek Cemetery Trust,Timboon Colac Road,SCOTTS CREEK,3267,,[email],,SHIRE OF CORANGAMITE,Barwon-South Western,-38.454211,143.045848,address
432,CEM0493,SEA LAKE,Sea Lake Cemetery Trust,Calder Highway,SEA LAKE,3533,0408 592 847,,,SHIRE OF BULOKE,Loddon Mallee,-35.471417,142.844024,
433,CEM0494,SEYMOUR,Seymour Cemeteries Trust,Kobyboyn Road,SEYMOUR,3660,0419 565 202,,,SHIRE OF MITCHELL,Hume,-37.038433,145.165961,address
434,CEM0495,SHEEP HILLS,Sheep Hills Cemetery Trust,Cemetery Road,SHEEP HILLS,3392,,[email],,SHIRE OF YARRIAMBIACK,Grampians,-36.364014,142.545911,
435,CEM0496,SHELFORD,Shelford Cemetery Trust,Thompson Street,SHELFORD,3329,0417 321 403,,,SHIRE OF GOLDEN PLAINS,Grampians,-38.019972,143.973116,
436,CEM0497,SHEPPARTON,Shepparton Cemetery Trust,The Boulevard,SHEPPARTON,3630,0418 585 018,,,CITY OF GREATER SHEPPARTON,Hume,-36.358795,145.36916,address
437,CEM0499,SKIPTON,Skipton Cemetery Trust,Currie Street,SKIPTON,3361,,[email],,SHIRE OF CORANGAMITE,Barwon-South Western,-37.691107,143.352935,address
438,CEM0500,SMEATON,Smeaton Cemetery Trust,Cemetery Road,SMEATON,3364,,[email],,SHIRE OF HEPBURN,Grampians,-37.302111,143.921857,
439,CEM0502,SMYTHESDALE,Smythesdale Cemetery Trust,Glenelg Highway,SCARSDALE,3351,0408 428 855,,,SHIRE OF GOLDEN PLAINS,Grampians,-37.6600662,143.6605771,Listed as Scarsdale Cemetery in Google Maps
440,CEM0503,SORRENTO COMMUNITY,Southern Metropolitan Cemeteries Trust,Normanby Road,SORRENTO,3943,8558 8278,,,SHIRE OF MORNINGTON PENINSULA,Southern Metropolitan,-38.34176,144.726868,address
441,CEM0504,SPEED,Speed Cemetery Trust,Patchewollock-Sea Lake Road,SPEED,3488,5093 6271,,,SHIRE OF YARRIAMBIACK,Grampians,-35.401996,142.401543,address
442,CEM0505,SPRING HILL,Spring Hill Cemetery Trust,Glenlyon Road,SPRING HILL,3444,,[email],,SHIRE OF HEPBURN,Loddon Mallee,-37.300969,144.323125,
443,CEM0506,SPRING LEAD,Spring Lead Cemetery Trust,Spring Lead Road,ARARAT,3377,0473 483 533,,,RURAL CITY OF ARARAT,Grampians,-37.279362,142.881997,
444,CEM/10/3,SPRINGVALE BOTANICAL,Southern Metropolitan Cemeteries Trust,Princes Highway,SPRINGVALE,3171,8558 8278,,,CITY OF GREATER DANDENONG,Southern Metropolitan,-37.946086,145.175779,
445,CEM0510,ST ARNAUD,St Arnaud Cemetery Trust,Cemetery Road,ST ARNAUD,3478,5358 8734,,,SHIRE OF NORTHERN GRAMPIANS,Grampians,-36.627307,143.281389,
446,CEM0758,ST KILDA GENERAL,Southern Metropolitan Cemeteries Trust,Princes Highway,ST KILDA,3182,8558 8278,,,CITY OF PORT PHILLIP,Southern Metropolitan,-37.860019,145.002479,address
447,CEM0515,STAFFORDSHIRE REEF,Staffordshire Reef Cemetery Trust,Dales Road,STAFFORDSHIRE REEF,3351,5342 2390,,,SHIRE OF GOLDEN PLAINS,Grampians,-37.751513,143.69964,
448,CEM0517,STANLEY,Stanley Cemetery Trust,Stanley Road,STANLEY,3747,0419 729 175,,,SHIRE OF INDIGO,Hume,-36.39619,146.747641,address
