ID,Cemetery Fileno,Cemetery Name,Cemetery Trust,Address,Suburb,Postcode,Phone,Email,Fax,LGA,Region,Latitude,Longitude,Comments
449,CEM0519,STAWELL,Pleasant Creek Cemetery Trust,Barnes Street,STAWELL,3380,5358 8734,,,SHIRE OF NORTHERN GRAMPIANS,Grampians,-37.054985,142.763387,address
450,CEM0520,STEIGLITZ,Steiglitz Cemetery Trust,Steiglitz Road,STEIGLITZ,3331,5281 9293,,,SHIRE OF GOLDEN PLAINS,Grampians,-37.887361,144.187919,address
451,CEM0521,STRATFORD,Stratford Cemetery Trust,Princes Highway,STRATFORD,3862,,[email],,SHIRE OF WELLINGTON,Gippsland,-37.993946,147.067692,address
452,CEM0522,STRATHBOGIE,Strathbogie Cemetery Trust,204 Mount Wombat Road,STRATHBOGIE NORTH,3669,0439 008 500,,,SHIRE OF STRATHBOGIE,Hume,-36.83686,145.692756,
453,CEM0523,STRATHDOWNIE,Strathdownie Cemetery Trust,Glenelg Highway,STRATHDOWNIE,3312,0427 847 231,,,SHIRE OF GLENELG,Barwon-South Western,-37.7174,141.167628,address
454,CEM0524,STREATHAM,Streatham Cemetery Trust,Eurambeen Streatham Road,STREATHAM,3351,5332 1469,,,RURAL CITY OF ARARAT,Grampians,-37.671404,143.077479,address
455,CEM0525,STUART MILL,Stuart Mill Cemetery Trust,Stuart Mill Low Road,STUART MILL,3478,0409 428 572,,,SHIRE OF NORTHERN GRAMPIANS,Grampians,-36.799515,143.294966,address
456,CEM0526,SUNBURY,Sunbury Cemetery Trust,Shields Street,SUNBURY,3429,0421 124 021,,,CITY OF HUME,North and West Metropolitan,-37.590218,144.73103,address
457,CEM0527,SUTTON GRANGE,Sutton Grange Cemetery Trust,Bendigo Road,SUTTON GRANGE,3448,5474 8230,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-36.979939,144.354375,
458,CEM0528,SWAN HILL MEMORIAL PARK,Swan Hill Cemetery Trust,Coronation and Wattie Street,SWAN HILL,3585,0418 315 692,,,RURAL CITY OF SWAN HILL,Loddon Mallee,-35.354845,143.554143,
459,CEM0529,SWANWATER WEST,Swanwater West Cemetery Trust,Cope Cope,SWANWATER,3478,5497 1212,,,SHIRE OF NORTHERN GRAMPIANS,Grampians,-36.515413,143.024377,
460,CEM0007,TALBOT (AMHERST),Amherst Cemetery Trust,Talbot - Avoca Road,AMHERST,3371,0448 442 707,,,SHIRE OF CENTRAL GOLDFIELDS,Loddon Mallee,-37.163418,143.675281,
461,CEM0531,TALGARNO,Talgarno Cemetery Trust,Talgarno Cemetery Road,TALGARNO,3691,,[email],,SHIRE OF TOWONG,Hume,-36.073604,147.145738,address
462,CEM0532,TALLANGATTA,Tallangatta Cemetery Trust,Cemetery Road,TALLANGATTA,3700,,[email],,SHIRE OF TOWONG,Hume,-36.199034,147.274814,address
463,CEM0533,TALLAROOK,Tallarook Cemetery Trust,Upper Golbourn Road,TALLAROOK,3659,0429 145 650,,,SHIRE OF MITCHELL,Hume,-37.100126,145.097291,address
464,CEM0534,TARADALE,Taradale Cemetery Trust,Calder Highway,TARADALE,3447,0429 133 558,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-37.121143,144.342557,
465,CEM0535,TARNAGULLA,Tarnagulla Cemetery Trust,Bendigo St Arnaud Road,TARNAGULLA,3551,0427 387 397,,,SHIRE OF LODDON,Loddon Mallee,-36.755681,143.834054,address
466,CEM0481,TARRAWINGEE,Tarrawingee Cemetery Trust,Cemetery Road,TARRAWINGEE,3678,0428 251 507,,,WANGARATTA RURAL CITY,Hume,-36.389809,146.484825,address
467,CEM0639,TARRAYOUKYAN,Tarrayoukyan Cemetery Trust,Tarrayoukyan Road,TARRAYOUKYAN,3315,,[email],,SHIRE OF SOUTHERN GRAMPIANS,Barwon-South Western,-37.325352,141.580283,address
468,CEM0640,TARWIN LOWER,Tarwin Lower Cemetery Trust,Inverloch Venus Bay Road,TARWIN LOWER,3956,5663 5256,,,SHIRE OF SOUTH GIPPSLAND,Gippsland,-38.670812,145.863053,
469,CEM0536,TATURA,Tatura Cemetery Trust,Winter Road,TATURA,3616,0408 241 863,,,CITY OF GREATER SHEPPARTON,Hume,-36.430455,145.205442,address
470,CEM0537,TATYOON,Tatyoon Cemetery Trust,Tatyoon North,TATYOON,3378,0429 028 625,,,RURAL CITY OF ARARAT,Grampians,-37.489164,142.998255,
471,CEM0538,TAWONGA,Tawonga Cemetery Trust,Cemetery Lane,TAWONGA,3697,,[email],,SHIRE OF ALPINE,Hume,-36.633175,147.10229,address
472,CEM0539,TEESDALE,Teesdale Cemetery Trust,Squires Road,TEESDALE,3328,0427 531 906,,,SHIRE OF GOLDEN PLAINS,Grampians,-38.013764,144.041225,
473,CEM0540,TEMPLESTOWE,Greater Metropolitan Cemeteries Trust,Reynolds Road,TEMPLESTOWE,3106,1300 022 298,,,CITY OF MANNINGHAM,Eastern Metropolitan,-37.760036,145.141385,address
474,CEM0541,TERANG,Terang Cemetery Trust,Cemetery Road,TERANG,3264,0408 523 361,,,SHIRE OF CORANGAMITE,Barwon-South Western,-38.252473,142.910299,
475,CEM0542,TERRAPEE,Terrapee Cemetery Trust,Terrappee Cemetery Road,TERRAPPEE,3525,0419 395 890,,,SHIRE OF LODDON,Loddon Mallee,-36.173584,143.537971,
476,CEM0545,THOONA,Thoona Cemetery Trust,Thoona Boweya Road,THOONA,3726,0409 009 878,,,BENALLA RURAL CITY,Hume,-36.333585,146.082058,address
477,CEM0546,THORPDALE,Thorpdale Cemetery Trust,Chute Road,CHILDERS,3824,0458 346 363,,,SHIRE OF BAW BAW,Gippsland,-38.3059,146.142,
478,CEM0642,TIMOR,Timor Cemetery Trust,Maguire Road,TIMOR,3465,0447 721 732,,,SHIRE OF CENTRAL GOLDFIELDS,Loddon Mallee,-36.989103,143.705712,
479,CEM0548,TONGALA,Tongala Cemetery Trust,Day Road,TONGALA,3621,0499 384 272,,,SHIRE OF CAMPASPE,Loddon Mallee,-36.27584,[phone],mobile
480,CEM0549,TOOAN,Tooan Cemetery Trust,Off Tooan Mitre Road,TOOAN,3401,,[email],,RURAL CITY OF HORSHAM,Grampians,-36.770579,141.752445,address
481,CEM0550,TOOLAMBA,Toolamba Cemetery Trust,River Road,TOOLAMBA,3614,0417 252 874,,,CITY OF GREATER SHEPPARTON,Hume,-36.515511,145.308919,address
482,CEM0552,TOONGABBIE,Toongabbie Cemetery Trust,Traralgon Maffra Road,TOONGABBIE,3856,0428 513 932,,,CITY OF LATROBE,Gippsland,-38.06464,146.617554,address
483,CEM0553,TOORA,Toora Cemetery Trust,Lower Toora Road,TOORA,3962,0409 503 728,,,SHIRE OF SOUTH GIPPSLAND,Gippsland,-38.670694,146.2847045,address
484,CEM0587b,TOORAM MEMORIAL PARK,Warrnambool Cemetery Trust,582 Hopkins Point Road,ALLANSFORD,3277,,[email],,SHIRE OF MOYNE,Barwon-South Western,-38.409239,142.569155,
485,CEM0554,TOWANNINIE,Towanninie Cemetery Trust,Swan Hill-Charlton Road,TOWANINNY,3527,0409 400 426,,,SHIRE OF BULOKE,Loddon Mallee,-35.913818,143.359042,
486,CEM0555,TOWER HILL,Tower Hill Cemetery Trust,Tower Hill Cemetery Track,TOWER HILL,3283,,[email],,SHIRE OF MOYNE,Barwon-South Western,-38.326476,142.387918,address
487,CEM0556,TRAFALGAR,Trafalgar Cemetery Trust,Hazelwood Street,TRAFALGAR,3824,5633 2282,,,SHIRE OF BAW BAW,Gippsland,-38.200138,146.196412,"8 Cemetery Road, Trafalgar"
488,CEM0558,TRENTHAM,Trentham Cemetery Trust,Cosmo Road,TRENTHAM,3458,0400 101 633,,,SHIRE OF HEPBURN,Grampians,-37.396549,144.318887,
489,CEM0559,TRUGANINA,Greater Metropolitan Cemeteries Trust,Woods Road,TRUGANINA,3029,1300 022 298,,,CITY OF WYNDHAM,North and West Metropolitan,-37.825645,144.719979,address
490,CEM0560,TUNGAMAH,Tungamah Cemetery Trust,Cemetery Road,TUNGAMAH,3728,5748 5612,,,SHIRE OF MOIRA,Hume,-36.132816,145.89457,address
491,CEM0561,TUTYE,Tutye Cemetery Trust,Tyalla Road,TUTYE,3490,5095 6242,,,RURAL CITY OF MILDURA,Loddon Mallee,-35.213072,141.47412,
492,CEM0562,TYAAK,Tyaak Cemetery Trust,Broadford Flowerdale Road,TYAAK,3658,0409 803 254,,,SHIRE OF MITCHELL,Hume,-37.218447,145.137004,address
493,CEM0563,TYABB,Mornington Peninsula Cemetery Trust,Cemetery Road,HASTINGS,3915,,[email],,SHIRE OF MORNINGTON PENINSULA,Southern Metropolitan,-38.302749,145.21405,
494,CEM0564,TYLDEN,Tylden Cemetery Trust,Cemetery Road,TYLDEN,3444,,[email],,SHIRE OF MACEDON RANGES,Loddon Mallee,-37.323729,[phone],mobile
495,CEM0566,ULTIMA,Swan Hill Cemetery Trust,Ultima Culgoa Road,ULTIMA,3544,0418 315 692,,,RURAL CITY OF SWAN HILL,Loddon Mallee,-35.481872,[phone],mobile
496,CEM0567,UNDERBOOL,Underbool Cemetery Trust,Cemetery Road,UNDERBOOL,3509,,[email],,RURAL CITY OF MILDURA,Loddon Mallee,-35.17984,141.810092,
497,CEM0568,UPPER REGIONS (WAIL),Upper Regions (Wail) Cemetery Trust,Petschels Road,JEPARIT,3423,,[email],,SHIRE OF HINDMARSH,Grampians,-36.48628,142.117651,address
498,CEM0569,UPPER YARRA,Upper Yarra Cemetery Trust,Warburton Highway,WESBURN,3799,0408 310 179,,,SHIRE OF YARRA RANGES,Eastern Metropolitan,-37.779037,145.637446,
499,CEM0570,VAUGHAN,Vaughan Cemetery Trust,Burgoyne Street,VAUGHAN,3451,0428 384 376,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-37.14783,144.206769,address
500,CEM0571,VIOLET TOWN,Violet Town Cemetery Trust,Williams Lane,VIOLET TOWN,3669,0438 436 575,,,SHIRE OF STRATHBOGIE,Hume,-36.649857,145.709392,address
501,CEM0575,WALHALLA,Walhalla Cemetery Trust,Wallhalla Road,WALHALLA,3825,5633 2051,,,SHIRE OF BAW BAW,Gippsland,-37.948494,146.451602,address
502,CEM0576,WALLAN,Wallan Cemetery Trust,Queen Road,WALLAN,3756,0414 778 715,,,SHIRE OF MITCHELL,Hume,-37.413661,144.988951,address
503,CEM0577,WALPEUP,Walpeup Cemetery Trust,Cemetery Road,WALPEUP,3507,0427 991 274,,,RURAL CITY OF MILDURA,Loddon Mallee,-35.135208,142.03032,
504,CEM0578,WALWA,Walwa Cemetery Trust,Murray River Road,WALWA,3709,0428 371 434,,,SHIRE OF TOWONG,Hume,-35.949887,147.714573,
505,CEM0579,WANGARATTA,Wangaratta Cemetery Trust,Tone Road,WANGARATTA,3677,5721 3698,,,WANGARATTA RURAL CITY,Hume,-36.37279,146.291686,
506,CEM0582,WARNCOORT,Geelong Cemeteries Trust,Cemetery Road,WARNCOORT,3243,5249 3939,,,SHIRE OF COLAC-OTWAY,Barwon-South Western,-38.31733,143.720682,address
507,CEM0583,WARRACKNABEAL,Warracknabeal Cemetery Trust,Cemetery Road,WARRACKNABEAL,3393,,[email],,SHIRE OF YARRIAMBIACK,Grampians,-36.265572,142.392546,
508,CEM0584,WARRAGUL,Warragul Cemetery Trust,Sutton Street,WARRAGUL,3820,0411 460 325,,,SHIRE OF BAW BAW,Gippsland,-38.15284,145.933426,address
509,CEM0585,WARRANDYTE (ANDERSON CREEK),Greater Metropolitan Cemeteries Trust,Blackenbury & Blair Street,WARRANDYTE,3113,1300 022 298,,,CITY OF MANNINGHAM,Eastern Metropolitan,-37.745966,145.213049,
510,CEM0586,WARRINGAL,Banyule Cemeteries Trust,Upper Heidelberg Road,HEIDELBERG,3084,9490 4321,,,CITY OF BANYULE,North and West Metropolitan,-37.752306,145.057953,address
511,CEM0587a,WARRNAMBOOL,Warrnambool Cemetery Trust,Otway Road,WARRNAMBOOL,3280,,[email],,CITY OF WARRNAMBOOL,Barwon-South Western,-38.391303,142.508103,address
512,CEM0588,WATCHEM,Watchem Cemetery Trust,Corack Road,WATCHEM,3482,,[email],,SHIRE OF BULOKE,Loddon Mallee,-36.148527,142.867385,
513,CEM0589,WATERLOO,Waterloo Cemetery Trust,Cemetery Road,WATERLOO,3373,0448 003 532,,,SHIRE OF PYRENEES,Grampians,-37.372308,143.429832,
514,CEM0590,WAUBRA,Waubra Cemetery Trust,Hall Street,WAUBRA,3352,0458 510 374,,,CITY OF BALLARAT,Grampians,-37.35862,143.633588,address
515,CEM0591,WEDDERBURN,Wedderburn Cemetery Trust,Korong Vale Road,WEDDERBURN,3518,0408 597 302,,,SHIRE OF LODDON,Loddon Mallee,-36.416243,143.634868,
516,CEM0592,WELSHMAN'S REEF,Welshman's Reef Cemetery Trust,off Maldon-Newstead Road,WELSHMANS REEF,3462,Unable to Access Person,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-37.05489,144.052097,CLOSED - Discontinued for burials gazetted on 22/11/1967 - except land already sold
517,CEM0593,WELSHPOOL,Welshpool Cemetery Trust,Telegraph Road,WELSHPOOL,3966,0493 061 494,,,SHIRE OF SOUTH GIPPSLAND,Gippsland,-38.683171,146.476398,address
518,CEM0293,WERONA AND KOOROOCHEANG,Werona and Kooroocheang Cemetery Trust,Kingston-Werona Road,WERONA,3364,0409 252 746,,,SHIRE OF HEPBURN,Grampians,-37.26157,144.039485,
519,CEM0594,WERRIBEE,Greater Metropolitan Cemeteries Trust,Cemetery Road,WERRIBEE,3030,1300 022 298,,,CITY OF WYNDHAM,North and West Metropolitan,-37.892514,144.67617,address
520,CEM0596,WERRIMULL,Werrimull Cemetery Trust,Werrimull South Road,WERRIMULL,3496,5022 0376,,,RURAL CITY OF MILDURA,Loddon Mallee,-34.398884,141.596049,
521,CEM0042,WHITE HILLS,Remembrance Parks Central Victoria,Holdsworth Rd,WHITE HILLS,3550,1300 266 561,,,CITY OF GREATER BENDIGO,Loddon Mallee,-36.728592,144.297687,
522,CEM0597,WHITEFIELD,Whitefield Cemetery Trust,Cemetery Lane,WHITFIELD,3733,,[email],,WANGARATTA RURAL CITY,Hume,-36.677655,146.418109,address
523,CEM0049,WHOOREL (BIRREGURRA),Geelong Cemeteries Trust,Warncourt Cemetery Road,WARNCOORT,3243,5249 3939,,,SHIRE OF COLAC-OTWAY,Barwon-South Western,-38.348466,143.807753,
524,CEM0598,WHROO,Whroo Cemetery Trust,Whroo-Murchison Road,WHROO,3612,5444 1113,,,SHIRE OF CAMPASPE,Loddon Mallee,-36.653282,145.027463,Cemetery closed by GIC Order published in the Victorian Government Gazette on 9 December 2021 (page 2544). Trust to remain active to maintain the cemetery.
525,CEM0599,WICKLIFFE,Wickliffe Cemetery Trust,of Willaura - Wickliffe Corner,WICKLIFFE,3379,5350 3223,,,RURAL CITY OF ARARAT,Grampians,-37.681,142.721222,
526,CEM0841,WILBY,Yarrawonga & District Cemetery Trust,Cemetery & Almonds Road,WILBY,3728,0427 883 264,,,SHIRE OF MOIRA,Hume,-36.16441,146.009871,
527,CEM0600,WILL WILL ROOK,Will Will Rook Cemetery Trust,Camp Road,BROADMEADOWS,3047,Unable to Access Person,,,CITY OF HUME,North and West Metropolitan,-37.68617,144.938425,
528,CEM0601,WILLAURA,Willaura Cemetery Trust,Moystor Road,WILLAURA,3379,0427 761 164,,,RURAL CITY OF ARARAT,Grampians,-37.53009,142.7383,
529,CEM0602,WILLIAMSTOWN,Greater Metropolitan Cemeteries Trust,Champion Road,WILLIAMSTOWN,3016,1300 022 298,,,CITY OF HOBSONS BAY,North and West Metropolitan,-37.853716,144.880085,
530,CEM0603,WILLOW GROVE,Willow Grove Cemetery Trust,Willow Grove Road,WILLOW GROVE,3825,,[email],,SHIRE OF BAW BAW,Gippsland,-38.069508,146.175078,
531,CEM0604,WINCHELSEA,Geelong Cemeteries Trust,Atkins Road,WINCHELSEA,3241,5249 3939,,,SURF COAST SHIRE,Barwon-South Western,-38.253891,144.012222,address
532,CEM0605,WINIAM,Winiam Cemetery Trust,Harrow Road,NHILL,3418,0409 915 242,,,SHIRE OF HINDMARSH,Grampians,-36.42119,141.639778,
533,CEM0606,WINTON,Winton Cemetery Trust,Wattle Creek Road,WINTON,3673,0427 664 271,,,BENALLA RURAL CITY,Hume,-36.513109,146.088617,address
534,CEM0607,WODONGA,Wodonga Cemetery Trust,Sangsters Road,WODONGA,3689,0437 823 682,,,RURAL CITY OF WODONGA,Hume,-36.113667,146.869922,address
535,CEM0608,WONTHAGGI,Wonthaggi Cemetery Trust,Cameron Street,WONTHAGGI,3995,03 5671 2136,,,BASS COAST SHIRE,Gippsland,-38.620106,145.583243,address
536,CEM0609,WOODEND,Woodend Cemetery Trust,Buckland Street,WOODEND,3442,,[email],,SHIRE OF MACEDON RANGES,Loddon Mallee,-37.353565,144.535053,address
537,CEM0610,WOODS POINT,Woods Point Cemetery Trust,Tinger Spur Track,WOODS POINT,3723,0425 884 150,,,SHIRE OF MANSFIELD,Hume,-37.573907,146.256458,address
538,CEM0611,WOODSIDE,Woodside Cemetery Trust,Starling Lane,WOODSIDE,3874,5187 1341,,,SHIRE OF WELLINGTON,Gippsland,-38.502096,146.88347,address
539,CEM0612,WOOLSTHORPE,Woolsthorpe Cemetery Trust,Burma Road,WOOLSTHORPE,3276,5561 3919,,,SHIRE OF MOYNE,Barwon-South Western,-38.184823,142.424406,address
540,CEM0613,WOOMELANG,Woomelang Cemetery Trust,Sunraysia Highway,WOOMELANG,3485,0417 838 228,,,SHIRE OF YARRIAMBIACK,Grampians,-35.693839,142.671704,address
541,CEM0614,WOORAK,Woorak Cemetery Trust,Cemetery Road,NHILL,3418,5391 1862,,,SHIRE OF HINDMARSH,Grampians,-36.284843,141.741889,address
542,CEM0615,WOORNDOO,Woorndoo Cemetery Trust,Greens Lane,WOORNDOO,3272,0419 583 853,,,SHIRE OF MOYNE,Grampians,-37.876543,142.789684,address
543,CEM0616,WOOSANG,Woosang Cemetery Trust,Nine Mile Woosang Road,WOOSANG,3518,5491 6252,,,SHIRE OF LODDON,Loddon Mallee,-36.35383,143.495739,address
544,CEM0617,WUNGHNU,Numurkah Wunghnu Cemetery Trust,Warnecke Street,WUNGHNU,3635,0439 984 406,,,SHIRE OF MOIRA,Hume,-36.159116,145.424023,
545,CEM0618,WYCHEPROOF,Wycheproof Cemetery Trust,Cemetery Road,WYCHEPROOF,3527,5493 7455,,,SHIRE OF BULOKE,Loddon Mallee,-36.103475,143.242391,
546,CEM0619,WYCHITELLA,Wychitella Cemetery Trust,Old Boort - Wedderturn Road,WYCHITELLA,3525,0419 094 449,,,SHIRE OF LODDON,Loddon Mallee,-36.297944,143.691568,
547,CEM0620,YABBA,Yabba Cemetery Trust,Yabba Road,TALLANGATTA,3700,,[email],,SHIRE OF TOWONG,Hume,-36.311738,147.268088,
548,CEM0621,YACKANDANDAH,Yackandandah Cemetery Trust,Cemetery Lane,YACKANDANDAH,3749,0427 321 477,,,SHIRE OF INDIGO,Hume,-36.303451,146.851034,address
549,CEM0623,YALCA NORTH,Yalca North Cemetery Trust,Manions Road,YALCA,3637,0408 563 498,,,SHIRE OF MOIRA,Hume,-35.888146,145.295706,address
550,CEM0624,YALLOURN,Yallourn Cemetery Trust,Haunted Hills Road,YALLOURN,3825,0447 568 624,,,CITY OF LATROBE,Gippsland,-38.200047,146.312696,address
551,CEM0625,YAMBUK,Yambuk Cemetery Trust,Fingerboard Road,YAMBUK,3285,0418 529 988,,,SHIRE OF MOYNE,Barwon-South Western,-38.312723,142.080279,address
552,CEM0626,YAN YEAN,Yan Yean Cemetery Trust,Plenty Road,YAN YEAN,3755,0409 402 185,,,SHIRE OF WHITTLESEA,North and West Metropolitan,-37.529862,145.111119,address
553,CEM0628,YARCK,Yarck Cemetery Trust,Wrights Road,YARCK,3719,0455 089 173,,,SHIRE OF MURRINDINDI,Hume,-37.101244,145.624653,address
554,CEM0630,YARRA GLEN,Greater Metropolitan Cemeteries Trust,Cnr Eltham-Yarra Glen & Glenview Road,YARRA GLEN,3775,1300 022 298,,,SHIRE OF YARRA RANGES,Eastern Metropolitan,-37.647439,145.366268,
555,CEM0631,YARRAGON,Yarragon Cemetery Trust,Cemetery Road,YARRAGON,3823,,[email],,SHIRE OF BAW BAW,Gippsland,-38.2014,146.055998,address
556,CEM0632,YARRAM,Yarram Cemetery Trust,Hyland Highway,YARRAM,3971,0455 501 137,,,SHIRE OF WELLINGTON,Gippsland,-38.543016,146.704044,address
557,CEM0633,YARRAWONGA,Yarrawonga & District Cemetery Trust,Gilmore Street,YARRAWONGA,3730,0427 883 264,,,SHIRE OF MOIRA,Hume,-36.024173,146.011673,
558,CEM0634,YARRAYNE,Yarrayne Cemetery Trust,Cemetery Road,SERPENTINE,3517,0427 159 378,,,SHIRE OF LODDON,Loddon Mallee,-36.461745,144.000897,address
559,CEM0635,YAUGHER,Geelong Cemeteries Trust,Cemetery Road,FORREST,3236,5249 3939,,,SHIRE OF COLAC-OTWAY,Barwon-South Western,-38.498083,143.720321,address
560,CEM0636,YEA,Yea Cemetery Trust,Moyle Street,YEA,3717,5772 0747,,,SHIRE OF MURRINDINDI,Hume,-37.225104,145.42619,address
561,CEM 0636,YEA (LAWN) CEMETERY,Yea Cemetery Trust,6 Meadow Road,YEA,3717,5772 0747,,,SHIRE OF MURRINDINDI,Hume,,,"In 1987 the Shire of Yea was appointed as a Committee of Management by the then Minister for Conservation, Forests and Lands. (temporary reservation gazetted 24 April 1985/permanent reservation gazetted 2 September)"